"lang"
{
	"Language"		"English"
"DOTA_Tooltip_ability_terrorblade_custom_dark_realm_Note0"							"Can only affect %max_illusions% illusions at once."
"DOTA_Tooltip_ability_terrorblade_custom_dark_realm_Note1"							"Refresher only reduces 50% of this ability's cooldown."
"DOTA_Tooltip_ability_terrorblade_custom_dark_realm_outgoing_damage_tooltip"					"%ILLUSION DAMAGE DEALT"
"DOTA_Tooltip_ability_terrorblade_custom_dark_realm_incoming_damage_tooltip"					"%ILLUSION DAMAGE TAKEN"
"DOTA_Tooltip_ability_terrorblade_custom_dark_realm_duration_extend"					"DURATION EXTENSION:"

"DOTA_Tooltip_ability_tinker_custom_heat_seeking_missile"								"Heat-Seeking Missile"
"DOTA_Tooltip_ability_tinker_custom_heat_seeking_missile_Description"					"Launches a pair of rockets at the nearest visible enemy heroes within 2500 range. \n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_tinker_custom_heat_seeking_missile_Lore"							"The last contraption Boush was able to save was a retrofitted rocket launcher with a homing mechanism."
"DOTA_Tooltip_ability_tinker_custom_heat_seeking_missile_damage"						"DAMAGE:"
"DOTA_Tooltip_ability_tinker_custom_heat_seeking_missile_targets"						"TARGETS:"
"DOTA_Tooltip_ability_tinker_custom_heat_seeking_missile_targets_scepter"				"SCEPTER TARGETS:"
"DOTA_Tooltip_ability_tinker_custom_heat_seeking_missile_aghanim_description"			"Increases Heat-Seeking Missile target count."

"DOTA_Tooltip_ability_tinker_rearm_fix"												"<font color='#f2da5b'>Rearm</font>"
"DOTA_Tooltip_ability_tinker_rearm_fix_Description"									"CHANNELED - Resets the cooldown on most of Tinker's items and abilities.\nRearm works on all items except Abyssal Blade, Aeon Disk, Arcane Boots, Black King Bar, Bloodthorn, Charged Conduit, Ethereal Blade, Eul's Scepter of Divinity, Guardian Greaves, Hand Of Midas, Health Bag, Helm Of The Dominator, Linken's Sphere, Meteor Hammer, Necronomicon 2, Necronomicon 3, Necronomicon, Nullifier, Orchid, Pipe, Refresher Orb, Rod Of Atos, Scythe Of Vyse and Silver Edge."
"DOTA_Tooltip_ability_tinker_rearm_fix_Lore"										"A new battery here, another set of rockets there, Boush continually improves on existing technology."
"DOTA_Tooltip_ability_tinker_rearm_fix_channel_tooltip"								"TIME TO REARM:"
"DOTA_Tooltip_ability_tiny_custom_toss"								"<font color='#f2da5b'>Toss</font>"
"DOTA_Tooltip_ability_tiny_custom_toss_Description"					"Toss a stone that deals damage based on your attack damage, as well as a percentage of your health."
"DOTA_Tooltip_ability_tiny_custom_toss_Lore"					    "Tiny's gargantuan stature allows him to catapult even the sturdiest of warriors."
"DOTA_Tooltip_ability_tiny_custom_toss_damage_percentage"		    "%DAMAGE PERCENTAGE:"
"DOTA_Tooltip_ability_tiny_custom_toss_health_percentage"		    "%HEALTH PERCENTAGE:"

"DOTA_Tooltip_ability_tiny_tree_channel_Description"							"Tiny throws practically every tree within range towards the targeted aoe. Deals Tiny's attack damage minus a damage penalty to enemies in that area with each tree thrown."
"DOTA_Tooltip_ability_tiny_tree_channel_bonus_damage"							"%DAMAGE PENALTY:"

"DOTA_Tooltip_ability_undying_custom_decay"							    "<font color='#f2da5b'>Decay</font>"
"DOTA_Tooltip_ability_undying_custom_decay_Description"				    "Undying steals strength from an enemy, dealing base damage as he claims the enemy's strength for himself. \n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_undying_custom_decay_Lore"						"The strength of the living is simply borrowed from the strength of the dead."
"DOTA_Tooltip_ability_undying_custom_decay_damage"				        "DAMAGE:"
"DOTA_Tooltip_ability_undying_custom_decay_str_bonus"					"STRENGTH STEAL:"
"DOTA_Tooltip_ability_undying_custom_decay_duration"				    "STEAL DURATION:"
"DOTA_Tooltip_ability_undying_custom_decay_aghanim_description"			"Reduces cooldown by 3 seconds."

"DOTA_Tooltip_modifier_undying_custom_decay_hud"						"Decay"
"DOTA_Tooltip_modifier_undying_custom_decay_hud_Description"			"Strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."
"DOTA_Tooltip_ability_undying_tombstone_Note0"						"Not refreshable."

"DOTA_Tooltip_ability_vengefulspirit_custom_nether_swap"							"Nether Swap"
"DOTA_Tooltip_ability_vengefulspirit_custom_nether_swap_Description"				"Instantaneously swaps positions with a target, granting a movespeed bonus to the user and target if used on an ally or reducing the movespeed if the target is an enemy."
"DOTA_Tooltip_ability_vengefulspirit_custom_nether_swap_tooltip_range"				"CAST RANGE:"
"DOTA_Tooltip_ability_vengefulspirit_custom_nether_swap_duration"					"DURATION:"
"DOTA_Tooltip_ability_vengefulspirit_custom_nether_swap_move_bonus"				"%MOVESPEED MODIFIER:"
"DOTA_Tooltip_modifier_nether_swap_buff"							"Nether Swap"
"DOTA_Tooltip_modifier_nether_swap_buff_Description"				"Movespeed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_nether_swap_debuff"							"Nether Swap"
"DOTA_Tooltip_modifier_nether_swap_debuff_Description"				"Movespeed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"


"DOTA_Tooltip_ability_visage_custom_int_to_str"							"<font color='#f2da5b'>Attribute Shift (Strength Gain)</font>"
"DOTA_Tooltip_ability_visage_custom_int_to_str_Description"				"Visage shifts its form, pulling points from Intelligence and pouring them into Strength. The process is reversible."
"DOTA_Tooltip_ability_visage_custom_int_to_str_Lore"					"Shifting water makes it difficult to discern the essence of death."
"DOTA_Tooltip_ability_visage_custom_int_to_str_Note0"					"Can't convert stats from items."
"DOTA_Tooltip_ability_visage_custom_int_to_str_stats_per_second"		"SHIFT RATE:"

"DOTA_Tooltip_modifier_visage_custom_int_to_str"				        "Attribute Shift (Strength)"
"DOTA_Tooltip_modifier_visage_custom_int_to_str_Description"	        "Gaining Strength at the cost of Intelligence"


"DOTA_Tooltip_ability_visage_custom_str_to_int"							"<font color='#f2da5b'>Attribute Shift (Intelligence Gain)</font>"
"DOTA_Tooltip_ability_visage_custom_str_to_int_Description"				"Visage shifts its form, pulling points from Strength and pouring them into Intelligence. The process is reversible."
"DOTA_Tooltip_ability_visage_custom_str_to_int_Lore"					"Shifting water makes it difficult to discern the essence of death."
"DOTA_Tooltip_ability_visage_custom_str_to_int_Note0"					"Can't convert stats from items."
"DOTA_Tooltip_ability_visage_custom_str_to_int_stats_per_second"		"SHIFT RATE:"

"DOTA_Tooltip_modifier_visage_custom_str_to_int"				        "Attribute Shift (Intelligence)"
"DOTA_Tooltip_modifier_visage_custom_str_to_int_Description"	        "Gaining Intelligence at the cost of Strength"

"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Description"		"Winter Wyvern freezes an enemy in place while striking those nearby with a maddening curse which causes them to attack their frozen ally with increased attack speed. The frozen ally and those cursed to attack their ally take less damage from their enemies."
"DOTA_Tooltip_Ability_witch_doctor_custom_death_skull"							"<font color='#f2da5b'>Death Skull</font>"
"DOTA_Tooltip_Ability_witch_doctor_custom_death_skull_Description"				"Fires skulls in a direction, dealing damage to the first enemies that they find.\n\nUpgradeable by Aghanim's Scepter."
"DOTA_Tooltip_Ability_witch_doctor_custom_death_skull_duration"					"CHANNEL TIME:"
"DOTA_Tooltip_Ability_witch_doctor_custom_death_skull_damage"					"DAMAGE:"
"DOTA_Tooltip_Ability_witch_doctor_custom_death_skull_int_as_damage"		    "%INT AS BONUS DAMAGE:"
"DOTA_Tooltip_Ability_witch_doctor_custom_death_skull_interval"			        "SHOOT SPEED:"
"DOTA_Tooltip_ability_witch_doctor_custom_death_skull_aghanim_description"		"Death Skull shoots at your attack speed."
"DOTA_Tooltip_Ability_zuus_custom_thundergods_wrath"				    "<font color='#f2da5b'>Thundergod's Wrath</font>"
"DOTA_Tooltip_Ability_zuus_custom_thundergods_wrath_Description"		"After cast, the next thunder spell used will be recasted %casts% times.\nNimbus is not recasted by Thundergod's Wrath."
"DOTA_Tooltip_Ability_zuus_custom_thundergods_wrath_lore"				"The Lord of Heaven smites all who oppose him."


"DOTA_Tooltip_modifier_zuus_custom_thundergods_wrath"                   "Thundergod's Wrath"
"DOTA_Tooltip_modifier_zuus_custom_thundergods_wrath_Description"       "The next thunder spell used will be recasted."
"DOTA_Tooltip_Ability_bane_custom_bonus_unique_1"          "+{s:value} Brain Sap Damage"
"DOTA_Tooltip_Ability_bane_custom_bonus_unique_2"          "{s:value} Seconds Enfeeble Cooldown"
"DOTA_Tooltip_Ability_dark_seer_custom_bonus_unique_1"          "+{s:value} clone to Dark Clone"
"DOTA_Tooltip_Ability_dark_seer_custom_bonus_unique_2"			"{s:value}x Ion Shell Proc Speed"
"DOTA_Tooltip_Ability_gyrocopter_custom_bonus_unique_1"          "+{s:value} Rocket Barrage Damage"
"DOTA_Tooltip_Ability_nevermore_custom_bonus_unique_1"          "+{s:value} Necromastery soul limit"
"DOTA_Tooltip_Ability_nyx_assassin_custom_bonus_unique_1"          "+{s:value}% Crit / Sec for Vendett"
"DOTA_Tooltip_Ability_phantom_assassin_custom_bonus_unique_1"          "Fan of Knives 0s cooldown, mana cost increased to {s:value}x"
"DOTA_Tooltip_Ability_rattletrap_custom_bonus_unique_1"          "{s:value} Battery Assault Interval"
"DOTA_Tooltip_Ability_rattletrap_custom_bonus_unique_2"          "{s:value}s Hookshot cooldown"
"DOTA_Tooltip_Ability_rattletrap_custom_bonus_unique_3"          "+{s:value} Armor in Battle Mode"
"DOTA_Tooltip_Ability_rattletrap_custom_bonus_unique_4"          "+{s:value}% Magic Resistancein Battle Mode"
"DOTA_Tooltip_Ability_slark_custom_bonus_unique_1"          "+{s:value} attacks to Pounce"
"DOTA_Tooltip_Ability_witch_doctor_custom_bonus_unique_1"          "Death Skull shoots twice"
"DOTA_Tooltip_ability_ancient_increase_stats"									"Ancient"
"DOTA_Tooltip_ability_ancient_increase_stats_Description"						"Every round increases the ancient's health and armor. Completely healed on each round."
"DOTA_Tooltip_ability_ancient_increase_stats_Lore"								"Wouldn't want this to die, would we?"
"DOTA_Tooltip_ability_ancient_increase_stats_health_per_round"                  "HEALTH PER ROUND:"
"DOTA_Tooltip_ability_ancient_increase_stats_armor_per_round"                   "ARMOR PER ROUND"

"DOTA_Tooltip_ability_goon_increase_stats"									"Guard"
"DOTA_Tooltip_ability_goon_increase_stats_Description"						"Every round increases this unit's health, armor, and magical resistance. Items are upgraded every 5 levels. Receives a buff after round 25.<br><br>This unit reincarnates after 15 seconds. "
"DOTA_Tooltip_ability_goon_increase_stats_Lore"								"Wouldn't want this to die, would we?"
"DOTA_Tooltip_ability_goon_increase_stats_health_per_round"                  "HEALTH PER ROUND:"
"DOTA_Tooltip_ability_goon_increase_stats_armor_per_round"                   "PHYSICAL ARMOR PER ROUND:"
"DOTA_Tooltip_ability_goon_increase_stats_magical_armor_per_round"                   "MAGIC RESISTANCE PER ROUND:"

"DOTA_Tooltip_modifier_goon_increase_stats"                   "The Chosen One"
"DOTA_Tooltip_modifier_goon_increase_stats_Description"       "Receiving a bonus 100 attack speed and 33 percent additional magic damage. Strange that he's the chosen one."

"DOTA_Tooltip_modifier_playerhelp_revive"                   "Occupational Hazards"
"DOTA_Tooltip_modifier_playerhelp_revive_Description"       "Hard to find good help these days."

"DOTA_Tooltip_ability_goon_placeholder1"									"Ability Placeholder"
"DOTA_Tooltip_ability_goon_placeholder1_Description"						"Nothing to see here."

"DOTA_Tooltip_ability_goon_placeholder2"									"Ability Placeholder"
"DOTA_Tooltip_ability_goon_placeholder2_Description"						"Nothing to see here."

"DOTA_Tooltip_ability_goon_spell_steal"								"Mimic"
"DOTA_Tooltip_ability_goon_spell_steal_Description"				"Hired goon almost perfectly copies your actions, learning the secrets of the last spell your hero cast. Hired Goon can use this spell as his own for several minutes or until he dies."
"DOTA_Tooltip_ability_goon_spell_steal_Lore"							"...he watches you while you sleep."
"DOTA_Tooltip_ability_goon_spell_steal_Note0"							"Cannot steal item abilities."
"DOTA_Tooltip_ability_goon_spell_steal_duration"						"DURATION:"
"DOTA_Tooltip_ability_goon_spell_steal_cooldown_scepter"		"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_goon_spell_steal_aghanim_description"		"Decreases cooldown, increases cast range and upgrades the spell to the Scepter level."


"DOTA_Tooltip_ability_tower_custom_refund"									"Life Insurance"
"DOTA_Tooltip_ability_tower_custom_refund_Description"						"A comprehensive insurance policy refunds %refund% gold upon this units death."
"DOTA_Tooltip_ability_tower_custom_refund_Lore" 							"The policy itself cost you 2000 gold. Think about that."
"DOTA_Tooltip_ability_rax_custom_refund"									"Life Insurance"
"DOTA_Tooltip_ability_rax_custom_refund_Description"						"A comprehensive insurance policy refunds %refund% gold upon this units death."
"DOTA_Tooltip_ability_rax_custom_refund_Lore" 							"You don't even want to know how much the policy cost you."

"game_info_game_name"               "Attack On Hero 2"
"game_info_objective"               "In Attack On Hero 2, you must defend the Ancient from multiple waves of bosses."
"game_info_loose_condition"         "If all the heroes on your team or your Ancient is destroyed, you loose."
"game_info_tombstone"               "A tombstone is created when heroes die. Heroes can click on it to revive the dead, after a brief channel."
"game_info_drops"                   "Bosses may drop items and gold on death. These drops expire after 2 minutes."
"game_info_items"                   "The shop is filled with new items and new upgrades, these will help your journey."
"game_info_survivability"           "Never underestimate how important survivability is."
"game_info_discord"                 "You can join us on Discord by clicking on the image."
"game_info_footer"                  "Good Luck, Have Fun!"
"end_screen_legend_boss_damage"                 "DD"
"end_screen_legend_boss_damage_tooltip"         "Damage done"

"end_screen_legend_damage_taken"                "DT"
"end_screen_legend_damage_taken_tooltip"        "Damage taken"

"end_screen_legend_gold_bags"                   "GB"
"end_screen_legend_gold_bags_tooltip"           "Gold bags collected"

"end_screen_legend_saves"                       "R"
"end_screen_legend_saves_tooltip"               "Players ressurected"

"end_screen_victory"                            "VICTORY"
"end_screen_defeat"                             "DEFEAT"

"DOTA_Tooltip_Ability_item_aghanim_consumable"                                                "阿哈利姆的祝福"
"DOTA_Tooltip_ability_item_aghanim_consumable_Description"                                "<h1>被动效果： 技能升级</h1>永久提升所有英雄的终极技能或基础技能效果，同时保留阿哈利姆神杖的属性加成。"
"DOTA_Tooltip_ability_item_aghanim_consumable_Lore"                                                "巅峰法师 — 阿哈利姆 的祝福，并期待与你再次相遇在天地迷宫。"
"DOTA_Tooltip_modifier_item_aghanim_permanent"                                        "阿哈利姆的祝福"
"DOTA_Tooltip_modifier_item_aghanim_permanent_Description"                "永久提升所有英雄的终极技能或基础技能效果。"

"DOTA_Tooltip_Ability_item_arcane_staff"                            "奥数法杖"
"DOTA_Tooltip_Ability_item_arcane_staff_Description"                            "<h1>被动： 奥数爆发</h1> 每一次魔法或纯伤害将造成 %crit_damage_mult%%% 的伤害，但所消耗的魔法值等于额外伤害的一半。 智力值会降低法力消耗。\n<font color='#F2A93E'>奥数爆发造成的伤害不会叠加。</font>"
"DOTA_Tooltip_Ability_item_arcane_staff_Lore"                                        "由永久冻土制成的法杖，如果没有特定的手套将无法完全驾驭。"
"DOTA_Tooltip_Ability_item_arcane_staff_Note0"                                                "魔法消耗为造成的伤害 * 0.35 * （%cost_constant% / （%cost_constant% + 智力））。"
"DOTA_Tooltip_Ability_item_arcane_staff_Note1"                                                "如果英雄当前魔法值低于150，将不会生效。"
"DOTA_Tooltip_Ability_item_arcane_staff_damage"                                "+攻击力"        
"DOTA_Tooltip_Ability_item_arcane_staff_bonus_int"                            "+智力"

"DOTA_Tooltip_ability_item_armlet_2"                                                "辉煌臂章"        
"DOTA_Tooltip_ability_item_armlet_2_Description"							"<h1>激活：邪恶之力</h1>激活后邪恶之力将提升%unholy_bonus_damage%点攻击力、%unholy_bonus_strength%点力量和%unholy_bonus_armor%点护甲，但每秒失去%unholy_health_drain_per_second_tooltip%点生命值。<br><br> 开启邪恶之力后生命流失并不会导致死亡，关闭邪恶之力后力量降低也不会导致死亡。"
"DOTA_Tooltip_ability_item_armlet_2_Lore"									"能让你成为野兽的武器，持有者牺牲自己的生命能量来获得巨大力量。"
"DOTA_Tooltip_ability_item_armlet_2_Note0"								"力量值的变化会影响血量上限和当前生命值，但是不会致死。"
"DOTA_Tooltip_ability_item_armlet_2_Note1"								"力量的增加将在0.6秒内完成。"
"DOTA_Tooltip_ability_item_armlet_2_Note2"								"开启或关闭邪恶之力并不会打断持续施法。"
"DOTA_Tooltip_ability_item_armlet_2_bonus_damage"							"+$damage"
"DOTA_Tooltip_ability_item_armlet_2_bonus_attack_speed"					"+$attack"
"DOTA_Tooltip_ability_item_armlet_2_bonus_armor"							"+$armor"
"DOTA_Tooltip_ability_item_armlet_2_bonus_health_regen"					"+$hp_regen"

"DOTA_Tooltip_ability_item_black_king_bar_boss"               "黑皇杖（BOSS）"
"DOTA_Tooltip_ability_item_black_king_bar_boss_Description"                                        "<h1>主动使用： 天神下凡</h1> 获得技能免疫效果和100％的魔法抗性。每次使用持续时间都会减少。 <br><br>持续时间： %duration%"
"DOTA_Tooltip_ability_item_black_king_bar_boss_Lore"                                                        "BOSS们的黑皇杖，帮助他们更好地战斗。"
"DOTA_Tooltip_ability_item_black_king_bar_boss_bonus_damage"                                        "+攻击力"

"DOTA_Tooltip_ability_item_black_king_bar_free"                               "学徒法杖"
"DOTA_Tooltip_ability_item_black_king_bar_free_Description"                                        "<h1>主动使用：法术免疫</h1> 短暂地提供魔法免疫效果。<br><br>持续时间： %duration%"
"DOTA_Tooltip_ability_item_black_king_bar_free_Lore"                                                        "法师学徒们留下的魔杖，给予每位英雄的礼物。"

"DOTA_Tooltip_Ability_item_recipe_blast_staff_1"               "卷轴：高炉法杖"
"DOTA_Tooltip_Ability_item_blast_staff_1"                                            "高炉法杖"
"DOTA_Tooltip_ability_item_blast_staff_1_Description"                        "<h1>主动使用：火光轰击</h1> 发射 %strikes% 能量冲击波，造成英雄智力值 %int_multiplier% 倍的伤害。<h1>被动： 冲击效应</h1>英雄每次释放技能时都会附带一道冲击波，造成英雄智力值 %int_multiplier% 倍的伤害。"
"DOTA_Tooltip_ability_item_blast_staff_1_Lore"                                        "从空气中吸取魔法，并在需要时将其释放。"
"DOTA_Tooltip_ability_item_blast_staff_1_bonus_intellect"                "+智力"
"DOTA_Tooltip_ability_item_blast_staff_1_bonus_strength"                "+力量"
"DOTA_Tooltip_ability_item_blast_staff_1_bonus_agility"                        "+敏捷"

"DOTA_Tooltip_Ability_item_recipe_blast_staff_2"               "卷轴：神圣高炉法杖"
"DOTA_Tooltip_Ability_item_blast_staff_2"                                            "神圣高炉法杖"
"DOTA_Tooltip_ability_item_blast_staff_2_Description"                        "<h1>主动使用：火光轰击</h1> 发射 %strikes% 能量冲击波，造成英雄智力值 %int_multiplier% 倍的伤害。<h1>被动： 冲击效应</h1>英雄每次释放技能时都会附带一道冲击波，造成英雄智力值 %int_multiplier% 倍的伤害。"
"DOTA_Tooltip_ability_item_blast_staff_2_Lore"                                        "从空气中汲取魔力精华，并在需要时将其释放。"
"DOTA_Tooltip_ability_item_blast_staff_2_bonus_intellect"                "+智力"
"DOTA_Tooltip_ability_item_blast_staff_2_bonus_strength"                "+力量"
"DOTA_Tooltip_ability_item_blast_staff_2_bonus_agility"                        "+敏捷"

"DOTA_Tooltip_ability_item_bloodstone_Description"						"<h1>主动：血之契约</h1>%restore_duration%秒内将最大魔法值的%mana_cost_percentage%%%转化为生命恢复。\n<h1>被动：魔力源泉</h1> 提供 +%mana_regen_multiplier%%% 的魔法回复增强。"

"DOTA_Tooltip_Ability_item_broken_bow"                               "风陨长弓"
"DOTA_Tooltip_Ability_item_broken_bow_Description"			         "<h1>被动：风魂之击</h1> 每攻击 %attacks_needed% 次时，将会附带额外的攻击。"
"DOTA_Tooltip_Ability_item_broken_bow_Lore"				            "废弃的弓正在风中低语。"
"DOTA_Tooltip_Ability_item_broken_bow_bonus_agility"		        "+$agi"
"DOTA_Tooltip_Ability_item_broken_bow_bonus_int"		            "+$int"
"DOTA_Tooltip_Ability_item_broken_bow_bonus_attack_speed"		    "+$attack"
"DOTA_Tooltip_Ability_item_broken_bow_movement_speed_bonus"		    "+$move_speed"
"DOTA_Tooltip_ability_item_broken_bow_bonus_damage"					"+$damage"
"DOTA_Tooltip_Ability_item_broken_bow_bonus_mana_regen"             "+$mana_regen"

"DOTA_Tooltip_modifier_item_broken_bow_count"                        "风陨之击"
"DOTA_Tooltip_modifier_item_broken_bow_count_Description"            "已攻击次数。"

"DOTA_Tooltip_ability_item_burning_radiance"                             "灼烧之耀"
"DOTA_Tooltip_ability_item_burning_radiance_Description"				"<h1>开关：辉耀灼烧</h1>开启后，辉耀灼烧每秒对敌军造成%aura_damage%点魔法伤害，并且物理攻击有%blind_pct%%%的几率不会命中。幻象每秒造成%aura_damage_illusions%点魔法伤害。<br><br>作用范围：%aura_radius%"	
"DOTA_Tooltip_ability_item_burning_radiance_Lore"						"一把神圣的武器，剑身的耀眼光芒能将敌人化为灰烬。"
"DOTA_Tooltip_ability_item_burning_radiance_bonus_damage"				"+$damage"

"DOTA_Tooltip_ability_item_corrupted_diffusal_blade"                         "腐化之刃"
"DOTA_Tooltip_ability_item_corrupted_diffusal_blade_Description"				"<h1>主动：阻止</h1> 以敌方单位为目标，减缓其移动速度，持续%purge_slow_duration%秒。<br><br>施法距离：%abilitycastrange%\n<h1>被动：破法</h1>每次攻击将燃烧目标%feedback_mana_burn%点魔法，而且每燃烧一点魔法都会造成%damage_per_burn%点物理伤害。<br><br>近战英雄的幻象每次攻击将燃烧%feedback_mana_burn_illusion_melee%点魔法。远程英雄的幻象每次攻击将燃烧%feedback_mana_burn_illusion_ranged%点魔法。"
"DOTA_Tooltip_ability_item_corrupted_diffusal_blade_Note0"					"不会与其他法力损毁技能叠加。"
"DOTA_Tooltip_ability_item_corrupted_diffusal_blade_Lore"							"一把直接切入敌人灵魂的魔力之刃。"
"DOTA_Tooltip_ability_item_corrupted_diffusal_blade_bonus_agility"			"+$agi"
"DOTA_Tooltip_ability_item_corrupted_diffusal_blade_bonus_intellect"		"+$int"

"DOTA_Tooltip_ability_item_cursed_bloodthorn"								 "诅咒血棘"
"DOTA_Tooltip_ability_item_cursed_bloodthorn_Description"                      "<h1>主动：灵魂撕裂</h1>使目标沉默%silence_duration%秒，沉默结束后其间所受伤害的%silence_damage_percent%%%将以额外魔法伤害的形式结算。<br><br>所有对目标造成的攻击均不会落空，并且拥有%tooltip_crit_chance%%%概率造成%target_crit_multiplier%%%致命一击伤害。<br><br>施法距离：%abilitycastrange%"
"DOTA_Tooltip_ability_item_cursed_bloodthorn_Note0"							"致命一击对建筑无效。"
"DOTA_Tooltip_ability_item_cursed_bloodthorn_Lore"                             "一把亵渎之刃，受害者临死前的每次挣扎都会使其砍得更深。"
"DOTA_Tooltip_ability_item_cursed_bloodthorn_bonus_intellect"               "+$int"
"DOTA_Tooltip_ability_item_cursed_bloodthorn_bonus_attack_speed"            "+$attack"
"DOTA_Tooltip_ability_item_cursed_bloodthorn_bonus_damage"                  "+$damage"
"DOTA_Tooltip_ability_item_cursed_bloodthorn_bonus_mana_regen"              "+$mana_regen"

"DOTA_Tooltip_Ability_item_demon_talon"                             "恶魔利爪"
"DOTA_Tooltip_Ability_item_demon_talon_Description"			     "<h1>被动：第二只手 </h1> 英雄及其控制的所有单位造成伤害的同时会造成 deals %proc_damage% 的额外物理伤害。幻象和其他单位造成半额伤害。"
"DOTA_Tooltip_ability_item_demon_talon_Lore"                           "恶魔的利爪，只遵从自己的意志。"
"DOTA_Tooltip_Ability_item_demon_talon_bonus_damage"		                "+$damage"	
"DOTA_Tooltip_Ability_item_demon_talon_bonus_attack_speed"		    "+$attack"
"DOTA_Tooltip_Ability_item_demon_talon_bonus_regen"					"+$hp_regen"

"DOTA_Tooltip_Ability_item_recipe_diff_doom"                "卷轴：以太之锤"
"DOTA_Tooltip_Ability_item_diff_doom"					    "以太之锤"
"DOTA_Tooltip_ability_item_diff_doom_Description"			"<h1>主动：差异厄运</h1> 标记一定范围内所有的敌方单位。经过 %delay% 秒的延迟后，对 %area_of_effect% 范围内的敌方单位造成 %damage% 的纯粹伤害和英雄主属性 %damage_attribute%%% 的伤害。被标记到的敌方单位只承受 %damage_marker%%% 伤害。"
"DOTA_Tooltip_ability_item_diff_doom_Lore"					"法力将会从内到外翻转。"
"DOTA_Tooltip_ability_item_diff_doom_bonus_strength"				"+$str"
"DOTA_Tooltip_ability_item_diff_doom_bonus_intellect"				"+$int"
"DOTA_Tooltip_ability_item_diff_doom_bonus_health_regen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_diff_doom_bonus_mana_regen"				"+$mana_regen"

"DOTA_Tooltip_modifier_diff_doom_marker"					"被标记"
"DOTA_Tooltip_modifier_diff_doom_marker_Description"		 "此单位将承受更少来自以太之锤的伤害。"

"DOTA_Tooltip_Ability_item_dynamo_core"                            "Dynamo-Core"
"DOTA_Tooltip_Ability_item_dynamo_core_Description"			    "<h1>Passive: Energizer </h1> Restores mana for %mana_steal%%% of attack damage dealt. Reduces total attack speed by %reduced_attack_speed%%% and mana by %reduced_mana%%%."
"DOTA_Tooltip_Ability_item_dynamo_core_bonus_all"		            "+$all"
"DOTA_Tooltip_Ability_item_dynamo_core_Lore"		            	"A cumbersome trinket that somehow made its way into the fields of war. Attaching it to a weapon generates a meager amount of mana."

"DOTA_Tooltip_Ability_item_glare_edge"                            "Glare Edge"
"DOTA_Tooltip_Ability_item_glare_edge_Description"			    "<h1>Passive: Sear</h1> Reduces attack damage by %reduced_damage%%%, but causes autoattacks to deal %magic_percent%%% magic damage."
"DOTA_Tooltip_Ability_item_glare_edge_Note0"                            "Spell Blade damage is affected by spell amplification."
"DOTA_Tooltip_Ability_item_glare_edge_bonus_all"		            "+$all"
"DOTA_Tooltip_Ability_item_glare_edge_bonus_attackspeed"		            "+$attack"
"DOTA_Tooltip_Ability_item_glare_edge_Lore"		            	"A weightless, dull blade that burns away the flesh of its victims. Constantly smells of soap."

"DOTA_Tooltip_Ability_item_greater_demon_talon"                            "Greater Demon Talon"
"DOTA_Tooltip_Ability_item_greater_demon_talon_Description"			    "<h1>被动：第二只手 </h1> 英雄及其控制的所有单位造成伤害的同时会造成 deals %proc_damage% 的额外物理伤害。幻象和其他单位造成半额伤害。"
"DOTA_Tooltip_ability_item_greater_demon_talon_Lore"                          "Seems to have a mind of its own."
"DOTA_Tooltip_Ability_item_greater_demon_talon_bonus_damage"		                "+$damage"	
"DOTA_Tooltip_Ability_item_greater_demon_talon_bonus_attack_speed"		    "+$attack"
"DOTA_Tooltip_Ability_item_greater_demon_talon_bonus_regen"					"+$hp_regen"
"DOTA_Tooltip_Ability_item_magi_demon_talon"                            "Magi Demon Talon"
"DOTA_Tooltip_Ability_item_magi_demon_talon_Description"			    "<h1>Active: Sleight of Hand</h1>Switches this item's damage type back to physical. \n<h1>Passive: Second Hand </h1> Every instance of damage dealt by your units deals %proc_damage% extra magical damage. Illusions and units deal half damage."
"DOTA_Tooltip_ability_item_magi_demon_talon_Lore"                          "Seems to have a mind of its own."
"DOTA_Tooltip_Ability_item_magi_demon_talon_bonus_damage"		                "+$damage"	
"DOTA_Tooltip_Ability_item_magi_demon_talon_bonus_attack_speed"		    "+$attack"
"DOTA_Tooltip_Ability_item_magi_demon_talon_bonus_regen"					"+$hp_regen"
"DOTA_Tooltip_ability_item_warriors_seal"                       "Warrior's Seal"
"DOTA_Tooltip_ability_item_warriors_seal_Description"			"<h1>Passive: Favor The Bold </h1>Creates a regenerating shield, blocking %damage_reduction%%% of an incoming attack for each layer, losing a layer every attack. Generates a layer every %interval% seconds, up to %max_stacks% stacks.\n<h1>Passive: DemonsBane</h1>Grants %bonus_damage_pct%%% bonus damage."
